title,title_en,general_field,authors,source,path
,"The effectiveness of an educational unit to develop students' skills in designing fashion shows using virtual reality and its impact on electronic shopping in Asir region, Saudi Arabia",,"[""Randa Mounir Elkherbaway"", ""Samar Ahmed Kanona"", ""Ngawha Kamel Bosiala""]",ajsrp,finalpdfs/6519-6167.pdf
,Introducing innovative designs for horse riding clothing for women in the Kingdom of Saudi Arabia,,"[""Abrar Hashim Alattas"", ""Hana Abdullah Alamodi""]",ajsrp,finalpdfs/6520-6168.pdf
,From natural translation to translation competence Pedagogical implications,,"[""Habiba Nakhli""]",ajsrp,finalpdfs/6521-6169.pdf
,E-Marketing of Information Services in Yemeni Private University Libraries in Sana'a City,,"[""Samar Gamal Al-Habbari""]",ajsrp,finalpdfs/6522-6170.pdf
,Towards a national ecosystem to create scientists and sovereign knowledge,,"[""Bandar Abdullah Al-Saud"", ""Abdulhamid Abdurahman Al-Abduljabbar""]",ajsrp,finalpdfs/6191-5886.pdf
,Manifestations of religious dialogue between Muslims and Jews Secular Jews as a model,,"[""Maha Dahawi Al-Shamari""]",ajsrp,finalpdfs/6193-5887.pdf
,A study on the Chinese translation Strategies of Arabic Proverbs  from the Perspective of Cultural Translation,,"[""Yuan Linxian""]",ajsrp,finalpdfs/6194-5888.pdf
,A pragmatic Analysis of the Interrogative Illocutionary Acts with Reference  to Arabic Text of Surah As- Saffat in the Holy Qurn,,"[""Adel Ahmed Abdullah Al-Mekhlafy"", ""Abdusalam Mohammed Ghaleb Al-Ghrafy""]",ajsrp,finalpdfs/6333-6026.pdf
,Analysing the Power of Language in a Political Text,,"[""Suhair Adel Abdulamir""]",ajsrp,finalpdfs/6334-6027.pdf
,Application of Abaoub- Shkheam Transform for Solving Linear Partial Integro  Differential Equations,,"[""Suad Mawloud Zali""]",ajsrp,finalpdfs/6335-6028.pdf
,Constrained Probabilistic multi-source Continuous Review Inventory Model with Dagum and Kumaraswamy-Dagum distributions,,"[""Hala Ali Fergany"", ""Amani Saeed Alghamdi"", ""Amsha Zayed Almutairi""]",ajsrp,finalpdfs/6336-6029.pdf
,Quality of pharmaceutical care service on patient satisfaction  in the government health sector in the Kingdom of Saudi Arabia,,"[""Muhammad Saud Al-Khathlan"", ""Turki Abdel Aziz Al-Turki"", ""Anwar Ibrahim Al-Afnan"", ""Bandar Abdullah Al-Zoghaibi"", ""AbdulRahman Zabin Al-Mutairi"", ""Ibrahim Mohamed Bagader"", ""Raghad AbdelKarim Abdo"", ""Safia Mohammed Al-Dosari"", ""Abdullah Zabin Al-Mutairi"", ""Wafaa Daoud Al-Jareed"", ""Youssef Saleh Al-Haidan""]",ajsrp,finalpdfs/5945-5669.pdf
,"The effect of social networks on forming a mental image of European countries Britain, Sweden, Norway according to a sample of Saudi youth",,"[""Mohammed Ahmad Asiri""]",ajsrp,finalpdfs/5946-5670.pdf
,"Language as a part of the culture and civilization of the peoples of the world Human origin language, evolution, and theories",,"[""Jehad Feyzolaslam""]",ajsrp,finalpdfs/5947-5671.pdf
,The Establishment of the Idrisid State in Al-Maghrib Al-Aqsa (Morocco) (172-375 AH / 788-985 AD),,"[""Amal Mohamed Toheri""]",ajsrp,finalpdfs/5948-5672.pdf
,Walid Jumbaltt's position on AlJabel war 1982-1984,,"[""Fathi Abbas Khalaf"", ""Heba Muwafak Younis AlRawas""]",ajsrp,finalpdfs/5949-5673.pdf
,The development of love literature and Adoring in medieval culture Arabic classical,,"[""Mahmoud Jamal Rayyan""]",ajsrp,finalpdfs/5950-5674.pdf
,Rationalized Haar Series for Approach Homogeneous and Non-Homogeneous State Equations,,"[""Khalid Hadi Hameed Al-Jourany""]",ajsrp,finalpdfs/5951-5676.pdf
,A Critical and Textual Discourse Analysis of Beauty Product Advertisements,,"[""Mahasin Abdulqadir Hasan""]",ajsrp,finalpdfs/5952-5675.pdf
,The two-state solution from the point of view of the Israeli right,,"[""Mohammed Asaad Diab Ewaiwi""]",ajsrp,finalpdfs/5692-5424.pdf
,The Effectiveness of a Group Counseling Program Based on the Elective Theory in Reducing Emotional Regulation Problems and Among Mothers of Adolescents in Jordan,,"[""Manal Naji Khaleel""]",ajsrp,finalpdfs/5693-5425.pdf
,Comparison of ARDL Model and NARDL Model A standard Study by application on The Factors Affecting the Rate of Sudanese Economic Growth for the period (1990-2020),,"[""Imtithal Mergny Mohammed Ahmed"", ""Afra Hashim Abdelateef""]",ajsrp,finalpdfs/5694-5426.pdf
,"The structure of the scientific perception of the world, sanctification  for knowledge or secularization of it",,"[""Sabah Kara""]",ajsrp,finalpdfs/5695-5427.pdf
,Corpus Linguistics Definition and areas of use,,"[""Ali Gharamah Alshehri""]",ajsrp,finalpdfs/5696-5428.pdf
,"The relationship of the representative of the Levant, Nakz Al-  Husami, with the Mamluk Sultan Al-Nasir Muhammad bin Qalawun (712-  740 AH/ 1312-  1339/1340 AD)",,"[""AbdulJabbar Ahmed Al-Amlah""]",ajsrp,finalpdfs/5697-5429.pdf
,Teaching Mathematics with a Dual Analysis and Synthesis Strategy and its effect in developing Scientific Inquiry Skills among Secondary Stage Students in the State of Kuwait,,"[""Mshari Matar Alshamari"", ""Abdullah Salem Alzou’bi""]",ajsrp,finalpdfs/5365-5108.pdf
,Jurisprudence Conditioning of Defense Law No (13) of 1992 in the Hashemite Kingdom of Jordan,,"[""Iman Madallah Althbeitat Alamro""]",ajsrp,finalpdfs/5366-5109.pdf
,Integration of Geographic Information System (GIS) and Analytical Hierarchical Process (AHP) for Dams site selection in Wadi Numan watershed in the Holy City of Mecca,,"[""Oula Ali Hakeem"", ""Sarra Al-Habib Ouerghi""]",ajsrp,finalpdfs/5367-5110.pdf
,The Impact of Teaching Reading Texts Using Reigiluth Elaboration Model in Linguistic Patterns Acquisition and Learning Retention among Third Basic Grade Students in Jordan,,"[""Ahmed Ali Al-Abed Al-Azeez"", ""Yaseen Ali Al-Maqosi""]",ajsrp,finalpdfs/5369-5112.pdf
,The Relationship of The Sultanate of Dar Ouadda with The Ottoman Empire,,"[""Assadik Ahmad Adam""]",ajsrp,finalpdfs/5370-5113.pdf
,"Approximation of functions in Lipschitz class with Muckenhoupt Weights Lip (,p,w) Using Matrix Operator",,"[""Omar Mahmoud Nattouf"", ""Mohammad Mahmoud Amer""]",ajsrp,finalpdfs/5371-5114.pdf
,A Study about One Representation of the Hamiltonian Complex finite dimensional Lie Algebra,,"[""Nader Mahmoud Taffach""]",ajsrp,finalpdfs/5372-5115.pdf
,Building of the Simile in Dariat Abi Alaa Al Marie,,"[""Haneen Shaker Al- Sharif""]",ajsrp,finalpdfs/4809-4580.pdf
,Calligraphy Its historical roots and its philosophical and aesthetic impact,,"[""Saad Jihad ATTIYA""]",ajsrp,finalpdfs/4810-4581.pdf
,The Infinitesimal Holomorphically Projective Deformations of Special Parabolically Kahlerian Spaces,,"[""Namer Hasan Ebou""]",ajsrp,finalpdfs/4811-4582.pdf
,Fuzzy Ideals of Pre A Algebras Pre A,,"[""Sahar Faisal Al-haj Rabye, Haytham Arabi""]",ajsrp,finalpdfs/4812-4583.pdf
,Almost Sure Convergence of The kNN Regression Estimate under Mixing condition K,,"[""Dema Ahmad Al-shakh, Mohamed Deribati, Ahmad Younso""]",ajsrp,finalpdfs/4813-4584.pdf
,The use of modern television technology and its impact on increasing viewing of news programs on Jordanian television from the perspective of employees and technicians working in the news programs,,"[""Malik Rehab Al- Azza, Ezzat Moh’d Hijab""]",ajsrp,finalpdfs/4411-4344.pdf
,The effect of encounter in the experimental novel A stylistic study in Jamal Al Ghitanis Tajalliyat novel,,"[""Bassam Khaled Al- Shawi, Zainab Walid Hayek""]",ajsrp,finalpdfs/4412-4169.pdf
,Readings in spatial patterns in space of Bibi Fatima and the Kings sons novel By Sheikh Dr Sultan bin Mohammed Al Qasimi,,"[""Najeya Ali Rashid Alkharji""]",ajsrp,finalpdfs/4413-4170.pdf
,Statistical estimates bias for data with missing values Nonresponse study,,"[""Hadeel Mohammad Darwish, Muhammad Mazyad Drybati, Mounzer Hasan Boubou""]",ajsrp,finalpdfs/4414-4171.pdf
,Proverbs of the Arabs and their impact on preference in the interpretation of AlNisaburi A comparative descriptive study,,"[""Rana M.Salah Eddin Mousa, Ali Muhammed Asa'ad""]",ajsrp,finalpdfs/4415-4172.pdf
,The motives of Palestinian journalists reluctance to practice investigative journalism,,"[""Omar Issa Fatafta""]",ajsrp,finalpdfs/4416-4173.pdf
,Abi Ali AlFarisis jurisprudence in explaining the letters of meanings in deleting them adding them including them and increasing them The book of AlSheer as a model,,"[""Hasan Morshed Al-Mohamad, Isam Derar Al-Kousa""]",ajsrp,finalpdfs/4417-4175.pdf
,The Unspoken in the Speech of Symbolism School,,"[""Basheer Thabit Mohammed, Lateef Mahmoud Mohammed Al-Ghariri""]",ajsrp,finalpdfs/4554-4307.pdf
,Words that the AlDane was silent about in Ottoman painting In the Alifat,,"[""Mohamed Salem Harsha""]",ajsrp,finalpdfs/4159-3919.pdf
,Description sentence between nominative and verbal and different grammarians in it,,"[""Mohamed Bashir Harba, Zamri Arifin, Hakim Zainal""]",ajsrp,finalpdfs/4154-3920.pdf
,The Names of the Letters for Al Khalil Bin Ahmad A Lexical Morphological Study,,"[""Sara Hassan Saeed Alzahrani""]",ajsrp,finalpdfs/4155-3921.pdf
,Poetry of wine in Ibn Zaidouns Andalusian Diwan An objective analytical study,,"[""Hamzah Abed-Alsalam Al-Khatatneh""]",ajsrp,finalpdfs/4156-3922.pdf
,Social adjustment and self esteem among a sample of visitors and non visitors to the psychological clinic after being exposed to psychological trauma Sexual harassment as an example,,"[""Zahraa Hussain Almosawi, Ahmad Fadhel Alkout, Mohammad Abd Alali Akbar""]",ajsrp,finalpdfs/4157-3923.pdf
,Formation of Consciousness of Fictional Characters Reading in the novel AlMasarrat Wal Awja Joys and Pains,,"[""Kawthar Muhammed Ali Jabara""]",ajsrp,finalpdfs/4160-3924.pdf
,The verbal correlations in the dictionary of Abu Hilal alAskari are names of the remains of things in the manner of the letters of the dictionary,,"[""Alwah Hazam Muslah Aloreany""]",ajsrp,finalpdfs/3801-3596.pdf
,Vocal Harmony in Zaid Bin Ali Reading,,"[""Leena Ali Al-Jarrah, Mustafa Hasan Alqudah""]",ajsrp,finalpdfs/3802-3597.pdf
,The influence of Islam on forming images in the Umayyad poetry,,"[""Rehab AbdUlmohsen Al- Qurashi""]",ajsrp,finalpdfs/3803-3598.pdf
,The Expressive Value of The Segmental Phonemes The Ayahs Describing The Battle of Uhud As A Model,,"[""Raweh Hamid Albar, Aisha Saleh Babssal""]",ajsrp,finalpdfs/3804-3599.pdf
,Responses of AlZamlkani Died in 651 Hijri in his book Ghayat Al muhassal fi sharh Al mofassal to AlZamakhshari and AbnAl Hajeb in the names section presentation and study 651,,"[""Wadha Ahmad Mossad Al-Wargash""]",ajsrp,finalpdfs/3805-3600.pdf
,Slimyah Sect and its Doctrinal Opinions on the Divine Self in the Light of Islamic Doctrine,,"[""Eisa Rabeeh Ahmad""]",ajsrp,finalpdfs/3806-3601.pdf
,Trends of criticism between the two caliphs Omar bin Alkhatab and Abdulmalek bin Marwan A comparative study of environment effect,,"[""Awadh Ahmed Hasan""]",ajsrp,finalpdfs/3407-3250.pdf
,Analyzing the content of the poetic discourse in the poem Bant Souad A study in light of the solidarity strategy,,"[""Hosam Mohammad Al-Btoosh""]",ajsrp,finalpdfs/3410-3251.pdf
,Technology and Conceptual Art in Fashion Shows and Designs by Iris Van Herpen,,"[""Dalal Abdullah Al-Harthy Al-Shareef""]",ajsrp,finalpdfs/3412-3252.pdf
,The Relationship between the Verbal Composition of a Language and the Mental Image of the Speaker or Writer,,"[""Abdallah Ali Althory""]",ajsrp,finalpdfs/3413-3253.pdf
,Awad Al Qawzi and the issues of the grammatical term,,"[""Ibrahem Humaidan Al- Mutairi""]",ajsrp,finalpdfs/3414-3254.pdf
,The Effectiveness of the Landa Model on the Development of Innovative Thinking Skills and the Acquisition of Jurisprudential Concepts Among the Students of the Tenth Grade in Jordan,,"[""Yaseen Ali Al- Maqosi""]",ajsrp,finalpdfs/3415-3255.pdf
,The Miraculous in The Stories of Prophets 427,,"[""Sherefah Ibrahim Bintaleb""]",ajsrp,finalpdfs/3416-3256.pdf
,The Effectiveness of Educational Program based on Explanation of Judgments and the Embodiment of Ideas in Acquisition of Jurisprudential Concepts and Developing Logical Thinking Skills among Secondary Stage Male Students in the State of Kuwait,,"[""Frahan Ibrahim Al- Shammary, Yaseen Ali Al- Maqosi""]",ajsrp,finalpdfs/3108-2941.pdf
,Coronas Reflections on Contemporary Arabic Poetry Corona Pandemic Poem by Hashem AlBashir As a model,,"[""Salih Shuaib Salih, Maha Ahmed Ismail""]",ajsrp,finalpdfs/3109-2942.pdf
,Jordanian womens use of documentary programs and the fulfilment gained from them AlJazeera Documentary Channels and National Geographic Abu Dhabi as examples,,"[""Odai Ahmad Qaqish, Mohammad Hashem Al-Momani""]",ajsrp,finalpdfs/3110-3015.pdf
,Relative linguistics theory and ancient Arabic grammar,,"[""Ryhanah Abdullah Al-Ansary""]",ajsrp,finalpdfs/3111-2944.pdf
,Towards Teaching Contemporary Arabic Linguistics between Theorizing and Application,,"[""Sahli Djelloul, Khaldi Hicham""]",ajsrp,finalpdfs/3116-2945.pdf
,Competencies and their Role in Teaching Human Sciences The Didactics of History in Tunisia as a model,,"[""Ramzi Ben Mohamed Tej""]",ajsrp,finalpdfs/3112-2946.pdf
,Revival of the Abbasid caliphate in Cairo In light of inscriptions on Mamluk coins 659 AH 1261CE 6591261,,"[""Elshahat Anwar Barakat""]",ajsrp,finalpdfs/3113-3016.pdf
,The extent to which private schools in Shafa Badran area Amman implement their educational and legal obligations to apply online education in light of Corona pandemic,,"[""Omar musa mahasneh, Othman Ibrahim bnitaha""]",ajsrp,finalpdfs/3114-3017.pdf
,Obstacles facing the application of the law of protection from abuse from the point of view of workers in the Social Protection Department in Makkah AlMukarramah Region,,"[""Fahad Ahmad Apopakr Almalki""]",ajsrp,finalpdfs/3115-2949.pdf
,The Jurisprudential Maxim Translators Statement is Absolutely Accepted Between Islamic Law and Civil Procedures Law in the Sultanate of Oman And Contemporary Applications,,"[""Fahad Khamis Ahmad Al-Fahdi""]",ajsrp,finalpdfs/2812-2631.pdf
,Text coherence in Surat Abs Referral as a template,,"[""Yasmine Abdullah Saad""]",ajsrp,finalpdfs/2813-2632.pdf
,Verbal Subscribers of Matin Al Shatibya Collection and Study,,"[""Othman Rashid Majeed""]",ajsrp,finalpdfs/2814-2633.pdf
,The means of modern technology and their impact on worships Purity Prayer as a model A Jurisprudential Study,,"[""Emad Hamdy Abdelsamed Abdelhamed""]",ajsrp,finalpdfs/2815-2634.pdf
,The position of the Algerian national movements on the Palestinian issue 1936 1948 1936 1948,,"[""Sami Mohammed Alqam""]",ajsrp,finalpdfs/2816-2635.pdf
,Human and Idea in the polyphonic novel Blood and Fires Tetralogy of Abdolmalek Mortadh as a model,,"[""Mamoun Abdelouahab, Tehirichi Abdelhafid""]",ajsrp,finalpdfs/2817-2636.pdf
,Aesthetic Rhythm poetic image in the poems of Alhadirah Thubiani,,"[""Awwad Ahmad Aldandan""]",ajsrp,finalpdfs/2818-2637.pdf
,The Verbal Participation in Arabic Language A Linguistics Study,,"[""Alaa Taref Garibeh""]",ajsrp,finalpdfs/2527-2388.pdf
,The Argumentation in the Message of Sahl Bin Haroun to his Cousins of AL Rahboon,,"[""Ahmad Abdalkareem Al- Molqi""]",ajsrp,finalpdfs/2528-2389.pdf
,AlMalaqi grammatical opinions in Mughni AlLabibs Book A linguistic descriptive study,,"[""Ahyaf Abdel Azeze Burini""]",ajsrp,finalpdfs/2529-2390.pdf
,Cohesion and harmony in the poem Three Pictures by poet Mahmoud Darwish,,"[""Ahmed Mohammad Albzour""]",ajsrp,finalpdfs/2530-2391.pdf
,Proverbs in Ithaf Zawi Al istehqaq bi baad Morad Al Mouradi wa Zawaed Abi Ishaq Grammar study,,"[""Sarah Abdullah Alsabih""]",ajsrp,finalpdfs/2531-2392.pdf
,Duality Linguistic and Its Impact on Arabic Language,,"[""Tamam Hamad Almnaizl""]",ajsrp,finalpdfs/2532-2393.pdf
,Memory of representation of social life in the explanation of Al zouzni for the sleepless seven,,"[""Mohammed Yamani Mebirik""]",ajsrp,finalpdfs/2533-2394.pdf
,The level of reflective thinking among mathematics teachers of the first three school classes in Jordan,,"[""Awad Mufleh Alkhazam""]",ajsrp,finalpdfs/2534-2395.pdf
,The Impact of Knowledge Sharing on the Services Provided by of Security and Safety Employees in Saudi Telecom Company,,"[""Yousef saeed alghamdi""]",ajsrp,finalpdfs/2233-2106.pdf
,Technical construction tools in a novel The Dream of Long Distance by Suleiman Al Qawabba,,"[""Osama Mohamed El- Shishiny""]",ajsrp,finalpdfs/2235-2108.pdf
,Satirical argument in political discourse,,"[""Cherif rym""]",ajsrp,finalpdfs/2236-2109.pdf
,The Polyphony of Closed Space in the Contemporary Saudi Narration,,"[""Mishal Fadhi al- Moghairi""]",ajsrp,finalpdfs/2237-2110.pdf
,Features of communicative in Arabic grammar,,"[""Sefaa Ali Al-maqabelah""]",ajsrp,finalpdfs/2238-2111.pdf
,The Sub Laplacian on The Heisenberg Group and Its Spectral Properties,,"[""Soha Ali Salamah""]",ajsrp,finalpdfs/2239-2112.pdf
,The difference in the versions of the book and its impact on the understanding of the words of Sippoy Abu Nasr Al Qurtubi d 401 AH model 401,,"[""Ghareeb Abdulrahman Abdullah Al- Adyani""]",ajsrp,finalpdfs/1992-1901.pdf
,Social norms in pre Islamic poetry Antara bin Shaddad as a model,,"[""Huda Qism Allah Mustafa""]",ajsrp,finalpdfs/1993-1902.pdf
,The Semantic Structure of narrative discourse in the novel The Alley of Mudaq by Naguib Mahfouz,,"[""Laila Othman Abdalla""]",ajsrp,finalpdfs/1994-1903.pdf
,The strategy of conflict of interpretations in the poem dream of an empty night by the poet Ahmed Abdel Moaty Hijaz,,"[""Mahmoud Khalif Khudair Obaid Hayani""]",ajsrp,finalpdfs/1995-1904.pdf
,The functional shift in social media prepositions and conjunction as a sample,,"[""NUJUD ISMAIL ALANAZI, MOHD AZIDAN ABDUL JABAR, ABDURRAUF HASSAN, ABULHALIM BIN MOHAMAD""]",ajsrp,finalpdfs/1996-1905.pdf
,Reference in selected articles of Dr Ibrahim Al Turkis book Wafq al tawqt al Arab,,"[""Norah Abdullah Al-Sohebani,  Amal Othman Al- Atta""]",ajsrp,finalpdfs/1997-1906.pdf
,Maximizing Rituals of Pilgrimage A Communicative Cognitive Analysis,,"[""Mohammed Babiker Alawad""]",ajsrp,finalpdfs/2011-1919.pdf
,Morphological Terms in the Textbooks of Morphology A study of their concepts Overlapping and Forms substitution,,"[""Abu Haneefa Omer AlShareef Ali Omer, Entesar Mahdadi Abdallah ElSiddig""]",ajsrp,finalpdfs/1761-1685.pdf
,Tense in the Principles of Semantics,,"[""Deeaa Hussin Mouheb Aldeen""]",ajsrp,finalpdfs/1762-1686.pdf
