title,title_en,general_field,authors,source,path
,The linguistics characterstics of Bni Sofyans dialect An analytic descriptive study,,"[""Afrah Mohsen Al-salmi""]",ajsrp,finalpdfs/1763-1687.pdf
,The concept of sentence between sentence grammar and text grammar,,"[""Hasan Mohammed Mfreg""]",ajsrp,finalpdfs/1764-1688.pdf
,The contradictory duals The meaning and the term,,"[""Khaled Abd alazaiz Hassan""]",ajsrp,finalpdfs/1765-1689.pdf
,Mechanisms of Generating the Arabic Term,,"[""Najat Amhamad Hussein""]",ajsrp,finalpdfs/1766-1690.pdf
التحليل المبني على نظم المعلومات الجغرافية للتغيرات السكانية في محافظة عمان (2010-2015),the GIS-Based Analysis of Population Changes in Amman Governorate  (2010–2015),Art,"[""Eman  B. F. Al-Zbon"", ""Professor Dr. Yusra Al-Hasban""]",AM,finalpdfs/Art_1.pdf
مكانة القاضي الجماعي في الأندلس: النشأة والتطور والواجبات القضائية في العصر الأموي *,"The Position of Group Judge in Al-Andalus: The Establishment, Development and the Judicial Duties in the Umayyad Era *",Art,"[""Abdullah A. K. Dandan"", ""Yousef Bani Yassin""]",AM,finalpdfs/Art_4.pdf
فاعلية برنامج علاجي قائم على النظم الأسرية الداخلية في تحسين التنظيم الانفعالي لدى طلاب الجامعة,The Effectiveness of a Treatment Program Based on Internal Family Systems to Improve Emotional Regulation among University Students,Edu,"[""Liwaa Khalil Al-Dasouqi""]",AM,finalpdfs/Edu_5.pdf
أثر الرضا الوظيفي على الالتزام التنظيمي لدى مديري المدارس الثانوية مع الإشارة بشكل خاص إلى المدارس الحكومية في محافظة إربد – الأردن,The The Impact Of Job Satisfaction On Organizational Commitment Among Secondary School Principals With Special Reference To Public Schools In The Irbid Governorate –Jordan,Edu,"[""alaa harahsheh"", ""Ziyad  M. Al-Gonmeen""]",AM,finalpdfs/Edu_6.pdf
أثر طرق التدريس لمعلمي التربية المهنية في اكتساب المهارات المهنية لدى الطلاب,The Impact of Teaching Methods of Vocational Education Teachers on Acquiring Vocational Skills Among Students,Edu,"[""Zaid Daher Khalaf Hazaimeh""]",AM,finalpdfs/Edu_7.pdf
درجة استخدام الذكاء الاصطناعي في اتخاذ القرار الإداري لدى القيادات الأكاديمية في جامعة آل البيت.,The Degree of Artificial Intelligence Utilization in Administrative Decision-making among Academic Leaders at Al al-Bayt University.,Edu,"[""Lutfi Al-Masaeed"", ""Muhammad Al-Hawamdeh"", ""Muhammad Al-Harahsheh""]",AM,finalpdfs/Edu_8.pdf
السمات القيادية والإدارية لمعلمي التربية الرياضية في مديرية التربية والتعليم للمنطقة الجامعية وعلاقتها بتعزيز مفهوم الرياضة المدرسية الحديثة من وجهة نظرهم,Leadership and Administrative Traits of Physical Education Teachers in the Directorate of Education for the University District and their Relationship in Reinforcing the Concept of Modern School Sports from their perspective,Edu,"[""Yassin Ali Al-Maharmeh""]",AM,finalpdfs/Edu_9.pdf
القدرة التنبؤية لتنظيم الانفعالات في جودة الحياة المهنية لدى أخصائيي الصحة النفسية في مخيمات اللاجئين المتضررة من الصراعات,Predictive Ability of Emotion Regulation in the Quality of Professional Life among Mental Health Professionals in Refugee Camps Conflict-Affected,Edu,"[""Ahmed  Bani Khalid"", ""Omar  Al-Adamat"", ""Ibrahim  Bani Khalid""]",AM,finalpdfs/Edu_10.pdf
فاعلية استراتيجية فيجوتسكي للتعلم التوليدي في بناء المفاهيم على مستوى التحصيل والاحتفاظ بالتعلم في مقرر استراتيجيات التدريس لطالبات السنة الرابعة تخصص تربية الطفل,The effectiveness of Vygotsky's generative learning strategy in building concepts at the level of achievement and retention of learning impact in the teaching strategies course for fourth-year female students majoring in child education,Edu,"[""Raed Ahmad Al-Karimeen""]",AM,finalpdfs/Edu_11.pdf
واقع تخطيط التعاقب القيادي في جامعة آل البيت من وجهة نظر أعضاء هيئة التدريس,The Status Que of Leadership Succession Planning at Al al-Bayt University from Faculty Members’ Points of View,Edu,"[""Musalm Al-Shorofat"", ""Mahmoud  Al-Meqdadi"", ""Mohammed Al-Hawamdeh""]",AM,finalpdfs/Edu_12.pdf
دور الجامعات الأردنية في تعزيز التربية الأخلاقية لدى طلبتها للتعامل مع العصر الرقمي,The Role of Jordanian Universities in Enhancing Ethical Education Among Their Students to Deal with the Digital Age,Edu,"[""Faten M. Abu Salah"", ""Mohammad AlZboon""]",AM,finalpdfs/Edu_13.pdf
الاتجاهات نحو BTEC لدى طلبة الصف العاشر وأولياء أمورهم في محافظة إربد,Attitudes Towards BTEC among Tenth Grade Students and Their Parents in Irbid District,Edu,"[""sohaib alrefai""]",AM,finalpdfs/Edu_14.pdf
درجة الكفاءة الذاتية الرقمية وعلاقتها بمهارات معالجة المعلومات لدى طلبة الجامعة الأردنية,The Degree of Digital Self-Efficacy and Its Relationship to Information Processing Skills Among University of Jordan Students,Edu,"[""Israa A. Al-Adwan"", ""Ferial Abu Awwad""]",AM,finalpdfs/Edu_15.pdf
أثر استخدام البرمجيات الإلكترونية في تحسين مهارات الاستماع لدى طلبة الصف الخامس الأساسي في محافظة الزرقاء,The Impact of the Use of Electronic Software on Improving  the Listening Skills of Fifth Grade Students in Zarqa Governorate,Edu,"[""Shorouq H. Al-Amash"", ""Hamoud M. Al-Olimat"", ""Mamoun  Al-Zbon""]",AM,finalpdfs/Edu_16.pdf
آليات الدفاع الأولية لدى طلبة الجامعة من ذوي الإعاقة: دراسة مقارنة,Primary Defense Mechanisms among University Students with Disabilities: A Comparative Study,Edu,"[""alia Al-oweidi"", ""Randa A. Barakat""]",AM,finalpdfs/Edu_17.pdf
أثر التدفقات النقدية التشغيلية والأرباح التشغيلية على التوزيعات النقدية: الذمم المدينة كمتغير معتدل في الشركات الصناعية المساهمة العامة الأردنية,The Impact of Operating Cash Flows and Operating Profits on Cash Dividends: Accounts Receivable as a Moderating Variable in Jordanian Public Shareholding Industrial Companies,Bus,"[""Muhammad Ali Alhayek"", ""Dhaifallah Aleimat""]",AM,finalpdfs/Bus_18.pdf
أثر القيادة التحويلية على جودة الحياة الوظيفية: دراسة ميدانية في شركات التأمين الأردنية,The Impact of Transfomational Leadership on the Qulaity of Work Life: A Field Study  in Jordanian Insurance Companies,Bus,"[""Safa Al Olimat""]",AM,finalpdfs/Bus_19.pdf
,,Agricultural,,ARPD,finalpdfs/100.pdf
,,Agricultural,,ARPD,finalpdfs/101.pdf
,,Agricultural,,ARPD,finalpdfs/102.pdf
,,Agricultural,,ARPD,finalpdfs/103.pdf
,,Agricultural,,ARPD,finalpdfs/104.pdf
,,Agricultural,,ARPD,finalpdfs/105.pdf
,,Agricultural,,ARPD,finalpdfs/106.pdf
,,Agricultural,,ARPD,finalpdfs/107.pdf
,,Agricultural,,ARPD,finalpdfs/108.pdf
,,Agricultural,,ARPD,finalpdfs/109.pdf
,,Agricultural,,ARPD,finalpdfs/10.pdf
,,Agricultural,,ARPD,finalpdfs/110.pdf
,,Agricultural,,ARPD,finalpdfs/111.pdf
,,Agricultural,,ARPD,finalpdfs/112.pdf
,,Agricultural,,ARPD,finalpdfs/113.pdf
,,Agricultural,,ARPD,finalpdfs/114.pdf
,,Agricultural,,ARPD,finalpdfs/115.pdf
,,Agricultural,,ARPD,finalpdfs/116.pdf
,,Agricultural,,ARPD,finalpdfs/117.pdf
,,Agricultural,,ARPD,finalpdfs/118.pdf
,,Agricultural,,ARPD,finalpdfs/119.pdf
,,Agricultural,,ARPD,finalpdfs/11.pdf
,,Agricultural,,ARPD,finalpdfs/120.pdf
,,Agricultural,,ARPD,finalpdfs/121.pdf
,,Agricultural,,ARPD,finalpdfs/122.pdf
,,Agricultural,,ARPD,finalpdfs/123.pdf
,,Agricultural,,ARPD,finalpdfs/124.pdf
,,Agricultural,,ARPD,finalpdfs/125.pdf
,,Agricultural,,ARPD,finalpdfs/126.pdf
,,Agricultural,,ARPD,finalpdfs/127.pdf
,,Agricultural,,ARPD,finalpdfs/128.pdf
,,Agricultural,,ARPD,finalpdfs/129.pdf
,,Agricultural,,ARPD,finalpdfs/12.pdf
,,Agricultural,,ARPD,finalpdfs/130.pdf
,,Agricultural,,ARPD,finalpdfs/131.pdf
,,Agricultural,,ARPD,finalpdfs/132.pdf
,,Agricultural,,ARPD,finalpdfs/133.pdf
,,Agricultural,,ARPD,finalpdfs/134.pdf
,,Agricultural,,ARPD,finalpdfs/135.pdf
,,Agricultural,,ARPD,finalpdfs/136.pdf
,,Agricultural,,ARPD,finalpdfs/137.pdf
,,Agricultural,,ARPD,finalpdfs/138.pdf
,,Agricultural,,ARPD,finalpdfs/139.pdf
,,Agricultural,,ARPD,finalpdfs/13.pdf
,,Agricultural,,ARPD,finalpdfs/140.pdf
,,Agricultural,,ARPD,finalpdfs/141.pdf
,,Agricultural,,ARPD,finalpdfs/142.pdf
,,Agricultural,,ARPD,finalpdfs/143.pdf
,,Agricultural,,ARPD,finalpdfs/144.pdf
,,Agricultural,,ARPD,finalpdfs/145.pdf
,,Agricultural,,ARPD,finalpdfs/146.pdf
,,Agricultural,,ARPD,finalpdfs/147.pdf
,,Agricultural,,ARPD,finalpdfs/148.pdf
,,Agricultural,,ARPD,finalpdfs/149.pdf
,,Agricultural,,ARPD,finalpdfs/14.pdf
,,Agricultural,,ARPD,finalpdfs/150.pdf
,,Agricultural,,ARPD,finalpdfs/151.pdf
,,Agricultural,,ARPD,finalpdfs/152.pdf
,,Agricultural,,ARPD,finalpdfs/153.pdf
,,Agricultural,,ARPD,finalpdfs/154.pdf
,,Agricultural,,ARPD,finalpdfs/155.pdf
,,Agricultural,,ARPD,finalpdfs/156.pdf
,,Agricultural,,ARPD,finalpdfs/157.pdf
,,Agricultural,,ARPD,finalpdfs/158.pdf
,,Agricultural,,ARPD,finalpdfs/159.pdf
,,Agricultural,,ARPD,finalpdfs/15.pdf
,,Agricultural,,ARPD,finalpdfs/160.pdf
,,Agricultural,,ARPD,finalpdfs/161.pdf
,,Agricultural,,ARPD,finalpdfs/162.pdf
,,Agricultural,,ARPD,finalpdfs/163.pdf
,,Agricultural,,ARPD,finalpdfs/164.pdf
,,Agricultural,,ARPD,finalpdfs/165.pdf
,,Agricultural,,ARPD,finalpdfs/166.pdf
,,Agricultural,,ARPD,finalpdfs/167.pdf
,,Agricultural,,ARPD,finalpdfs/168.pdf
,,Agricultural,,ARPD,finalpdfs/169.pdf
,,Agricultural,,ARPD,finalpdfs/16.pdf
,,Agricultural,,ARPD,finalpdfs/170.pdf
,,Agricultural,,ARPD,finalpdfs/171.pdf
,,Agricultural,,ARPD,finalpdfs/172.pdf
,,Agricultural,,ARPD,finalpdfs/173.pdf
,,Agricultural,,ARPD,finalpdfs/174.pdf
,,Agricultural,,ARPD,finalpdfs/175.pdf
,,Agricultural,,ARPD,finalpdfs/176.pdf
,,Agricultural,,ARPD,finalpdfs/177.pdf
,,Agricultural,,ARPD,finalpdfs/178.pdf
,,Agricultural,,ARPD,finalpdfs/179.pdf
,,Agricultural,,ARPD,finalpdfs/17.pdf
,,Agricultural,,ARPD,finalpdfs/180.pdf
,,Agricultural,,ARPD,finalpdfs/181.pdf
,,Agricultural,,ARPD,finalpdfs/182.pdf
,,Agricultural,,ARPD,finalpdfs/183.pdf
,,Agricultural,,ARPD,finalpdfs/184.pdf
,,Agricultural,,ARPD,finalpdfs/185.pdf
,,Agricultural,,ARPD,finalpdfs/186.pdf
,,Agricultural,,ARPD,finalpdfs/187.pdf
,,Agricultural,,ARPD,finalpdfs/188.pdf
,,Agricultural,,ARPD,finalpdfs/189.pdf
,,Agricultural,,ARPD,finalpdfs/18.pdf
,,Agricultural,,ARPD,finalpdfs/190.pdf
,,Agricultural,,ARPD,finalpdfs/191.pdf
,,Agricultural,,ARPD,finalpdfs/192.pdf
,,Agricultural,,ARPD,finalpdfs/193.pdf
,,Agricultural,,ARPD,finalpdfs/194.pdf
,,Agricultural,,ARPD,finalpdfs/195.pdf
,,Agricultural,,ARPD,finalpdfs/196.pdf
,,Agricultural,,ARPD,finalpdfs/197.pdf
,,Agricultural,,ARPD,finalpdfs/198.pdf
,,Agricultural,,ARPD,finalpdfs/199.pdf
,,Agricultural,,ARPD,finalpdfs/19.pdf
,,Agricultural,,ARPD,finalpdfs/1.pdf
,,Agricultural,,ARPD,finalpdfs/200.pdf
,,Agricultural,,ARPD,finalpdfs/201.pdf
,,Agricultural,,ARPD,finalpdfs/202.pdf
,,Agricultural,,ARPD,finalpdfs/203.pdf
,,Agricultural,,ARPD,finalpdfs/204.pdf
,,Agricultural,,ARPD,finalpdfs/205.pdf
,,Agricultural,,ARPD,finalpdfs/206.pdf
,,Agricultural,,ARPD,finalpdfs/207.pdf
,,Agricultural,,ARPD,finalpdfs/208.pdf
,,Agricultural,,ARPD,finalpdfs/209.pdf
,,Agricultural,,ARPD,finalpdfs/20.pdf
,,Agricultural,,ARPD,finalpdfs/210.pdf
,,Agricultural,,ARPD,finalpdfs/211.pdf
,,Agricultural,,ARPD,finalpdfs/212.pdf
,,Agricultural,,ARPD,finalpdfs/213.pdf
,,Agricultural,,ARPD,finalpdfs/214.pdf
,,Agricultural,,ARPD,finalpdfs/215.pdf
,,Agricultural,,ARPD,finalpdfs/216.pdf
,,Agricultural,,ARPD,finalpdfs/217.pdf
,,Agricultural,,ARPD,finalpdfs/218.pdf
,,Agricultural,,ARPD,finalpdfs/219.pdf
,,Agricultural,,ARPD,finalpdfs/21.pdf
,,Agricultural,,ARPD,finalpdfs/220.pdf
,,Agricultural,,ARPD,finalpdfs/221.pdf
,,Agricultural,,ARPD,finalpdfs/222.pdf
,,Agricultural,,ARPD,finalpdfs/223.pdf
,,Agricultural,,ARPD,finalpdfs/224.pdf
,,Agricultural,,ARPD,finalpdfs/225.pdf
,,Agricultural,,ARPD,finalpdfs/226.pdf
,,Agricultural,,ARPD,finalpdfs/227.pdf
,,Agricultural,,ARPD,finalpdfs/228.pdf
,,Agricultural,,ARPD,finalpdfs/229.pdf
,,Agricultural,,ARPD,finalpdfs/22.pdf
,,Agricultural,,ARPD,finalpdfs/230.pdf
,,Agricultural,,ARPD,finalpdfs/231.pdf
,,Agricultural,,ARPD,finalpdfs/232.pdf
,,Agricultural,,ARPD,finalpdfs/233.pdf
,,Agricultural,,ARPD,finalpdfs/234.pdf
,,Agricultural,,ARPD,finalpdfs/235.pdf
,,Agricultural,,ARPD,finalpdfs/236.pdf
,,Agricultural,,ARPD,finalpdfs/237.pdf
,,Agricultural,,ARPD,finalpdfs/238.pdf
,,Agricultural,,ARPD,finalpdfs/239.pdf
,,Agricultural,,ARPD,finalpdfs/23.pdf
,,Agricultural,,ARPD,finalpdfs/240.pdf
,,Agricultural,,ARPD,finalpdfs/241.pdf
,,Agricultural,,ARPD,finalpdfs/242.pdf
,,Agricultural,,ARPD,finalpdfs/243.pdf
,,Agricultural,,ARPD,finalpdfs/244.pdf
,,Agricultural,,ARPD,finalpdfs/245.pdf
,,Agricultural,,ARPD,finalpdfs/246.pdf
,,Agricultural,,ARPD,finalpdfs/247.pdf
,,Agricultural,,ARPD,finalpdfs/248.pdf
,,Agricultural,,ARPD,finalpdfs/249.pdf
,,Agricultural,,ARPD,finalpdfs/24.pdf
,,Agricultural,,ARPD,finalpdfs/250.pdf
,,Agricultural,,ARPD,finalpdfs/251.pdf
,,Agricultural,,ARPD,finalpdfs/252.pdf
,,Agricultural,,ARPD,finalpdfs/253.pdf
,,Agricultural,,ARPD,finalpdfs/254.pdf
,,Agricultural,,ARPD,finalpdfs/255.pdf
,,Agricultural,,ARPD,finalpdfs/256.pdf
,,Agricultural,,ARPD,finalpdfs/257.pdf
,,Agricultural,,ARPD,finalpdfs/258.pdf
,,Agricultural,,ARPD,finalpdfs/259.pdf
,,Agricultural,,ARPD,finalpdfs/25.pdf
,,Agricultural,,ARPD,finalpdfs/260.pdf
,,Agricultural,,ARPD,finalpdfs/261.pdf
,,Agricultural,,ARPD,finalpdfs/262.pdf
,,Agricultural,,ARPD,finalpdfs/263.pdf
,,Agricultural,,ARPD,finalpdfs/264.pdf
,,Agricultural,,ARPD,finalpdfs/265.pdf
,,Agricultural,,ARPD,finalpdfs/266.pdf
,,Agricultural,,ARPD,finalpdfs/267.pdf
,,Agricultural,,ARPD,finalpdfs/268.pdf
,,Agricultural,,ARPD,finalpdfs/269.pdf
,,Agricultural,,ARPD,finalpdfs/26.pdf
,,Agricultural,,ARPD,finalpdfs/270.pdf
,,Agricultural,,ARPD,finalpdfs/271.pdf
,,Agricultural,,ARPD,finalpdfs/272.pdf
,,Agricultural,,ARPD,finalpdfs/273.pdf
,,Agricultural,,ARPD,finalpdfs/274.pdf
,,Agricultural,,ARPD,finalpdfs/275.pdf
,,Agricultural,,ARPD,finalpdfs/276.pdf
,,Agricultural,,ARPD,finalpdfs/277.pdf
,,Agricultural,,ARPD,finalpdfs/278.pdf
,,Agricultural,,ARPD,finalpdfs/279.pdf
,,Agricultural,,ARPD,finalpdfs/27.pdf
,,Agricultural,,ARPD,finalpdfs/280.pdf
,,Agricultural,,ARPD,finalpdfs/281.pdf
,,Agricultural,,ARPD,finalpdfs/282.pdf
,,Agricultural,,ARPD,finalpdfs/283.pdf
,,Agricultural,,ARPD,finalpdfs/284.pdf
,,Agricultural,,ARPD,finalpdfs/285.pdf
,,Agricultural,,ARPD,finalpdfs/286.pdf
,,Agricultural,,ARPD,finalpdfs/287.pdf
,,Agricultural,,ARPD,finalpdfs/288.pdf
,,Agricultural,,ARPD,finalpdfs/289.pdf
,,Agricultural,,ARPD,finalpdfs/28.pdf
,,Agricultural,,ARPD,finalpdfs/290.pdf
,,Agricultural,,ARPD,finalpdfs/291.pdf
,,Agricultural,,ARPD,finalpdfs/292.pdf
,,Agricultural,,ARPD,finalpdfs/293.pdf
,,Agricultural,,ARPD,finalpdfs/294.pdf
,,Agricultural,,ARPD,finalpdfs/295.pdf
,,Agricultural,,ARPD,finalpdfs/296.pdf
,,Agricultural,,ARPD,finalpdfs/297.pdf
,,Agricultural,,ARPD,finalpdfs/298.pdf
,,Agricultural,,ARPD,finalpdfs/299.pdf
,,Agricultural,,ARPD,finalpdfs/29.pdf
,,Agricultural,,ARPD,finalpdfs/2.pdf
,,Agricultural,,ARPD,finalpdfs/300.pdf
,,Agricultural,,ARPD,finalpdfs/301.pdf
,,Agricultural,,ARPD,finalpdfs/302.pdf
,,Agricultural,,ARPD,finalpdfs/303.pdf
,,Agricultural,,ARPD,finalpdfs/304.pdf
,,Agricultural,,ARPD,finalpdfs/305.pdf
,,Agricultural,,ARPD,finalpdfs/306.pdf
,,Agricultural,,ARPD,finalpdfs/307.pdf
,,Agricultural,,ARPD,finalpdfs/30.pdf
,,Agricultural,,ARPD,finalpdfs/31.pdf
,,Agricultural,,ARPD,finalpdfs/32.pdf
,,Agricultural,,ARPD,finalpdfs/33.pdf
,,Agricultural,,ARPD,finalpdfs/34.pdf
,,Agricultural,,ARPD,finalpdfs/35.pdf
,,Agricultural,,ARPD,finalpdfs/36.pdf
,,Agricultural,,ARPD,finalpdfs/37.pdf
,,Agricultural,,ARPD,finalpdfs/38.pdf
,,Agricultural,,ARPD,finalpdfs/39.pdf
,,Agricultural,,ARPD,finalpdfs/3.pdf
,,Agricultural,,ARPD,finalpdfs/40.pdf
,,Agricultural,,ARPD,finalpdfs/41.pdf
,,Agricultural,,ARPD,finalpdfs/42.pdf
,,Agricultural,,ARPD,finalpdfs/43.pdf
,,Agricultural,,ARPD,finalpdfs/44.pdf
,,Agricultural,,ARPD,finalpdfs/45.pdf
,,Agricultural,,ARPD,finalpdfs/46.pdf
,,Agricultural,,ARPD,finalpdfs/47.pdf
,,Agricultural,,ARPD,finalpdfs/48.pdf
,,Agricultural,,ARPD,finalpdfs/49.pdf
,,Agricultural,,ARPD,finalpdfs/4.pdf
,,Agricultural,,ARPD,finalpdfs/50.pdf
,,Agricultural,,ARPD,finalpdfs/51.pdf
,,Agricultural,,ARPD,finalpdfs/52.pdf
,,Agricultural,,ARPD,finalpdfs/53.pdf
,,Agricultural,,ARPD,finalpdfs/54.pdf
,,Agricultural,,ARPD,finalpdfs/55.pdf
,,Agricultural,,ARPD,finalpdfs/56.pdf
,,Agricultural,,ARPD,finalpdfs/57.pdf
,,Agricultural,,ARPD,finalpdfs/58.pdf
,,Agricultural,,ARPD,finalpdfs/59.pdf
,,Agricultural,,ARPD,finalpdfs/5.pdf
,,Agricultural,,ARPD,finalpdfs/60.pdf
,,Agricultural,,ARPD,finalpdfs/61.pdf
,,Agricultural,,ARPD,finalpdfs/62.pdf
,,Agricultural,,ARPD,finalpdfs/63.pdf
,,Agricultural,,ARPD,finalpdfs/64.pdf
,,Agricultural,,ARPD,finalpdfs/65.pdf
,,Agricultural,,ARPD,finalpdfs/66.pdf
,,Agricultural,,ARPD,finalpdfs/67.pdf
,,Agricultural,,ARPD,finalpdfs/68.pdf
,,Agricultural,,ARPD,finalpdfs/69.pdf
,,Agricultural,,ARPD,finalpdfs/6.pdf
,,Agricultural,,ARPD,finalpdfs/70.pdf
,,Agricultural,,ARPD,finalpdfs/71.pdf
,,Agricultural,,ARPD,finalpdfs/72.pdf
,,Agricultural,,ARPD,finalpdfs/73.pdf
,,Agricultural,,ARPD,finalpdfs/74.pdf
,,Agricultural,,ARPD,finalpdfs/75.pdf
,,Agricultural,,ARPD,finalpdfs/76.pdf
,,Agricultural,,ARPD,finalpdfs/77.pdf
,,Agricultural,,ARPD,finalpdfs/78.pdf
,,Agricultural,,ARPD,finalpdfs/79.pdf
,,Agricultural,,ARPD,finalpdfs/7.pdf
,,Agricultural,,ARPD,finalpdfs/80.pdf
,,Agricultural,,ARPD,finalpdfs/81.pdf
,,Agricultural,,ARPD,finalpdfs/82.pdf
,,Agricultural,,ARPD,finalpdfs/83.pdf
,,Agricultural,,ARPD,finalpdfs/84.pdf
,,Agricultural,,ARPD,finalpdfs/85.pdf
,,Agricultural,,ARPD,finalpdfs/86.pdf
,,Agricultural,,ARPD,finalpdfs/87.pdf
,,Agricultural,,ARPD,finalpdfs/88.pdf
,,Agricultural,,ARPD,finalpdfs/89.pdf
,,Agricultural,,ARPD,finalpdfs/8.pdf
,,Agricultural,,ARPD,finalpdfs/90.pdf
,,Agricultural,,ARPD,finalpdfs/91.pdf
,,Agricultural,,ARPD,finalpdfs/92.pdf
,,Agricultural,,ARPD,finalpdfs/93.pdf
,,Agricultural,,ARPD,finalpdfs/94.pdf
,,Agricultural,,ARPD,finalpdfs/95.pdf
,,Agricultural,,ARPD,finalpdfs/96.pdf
,,Agricultural,,ARPD,finalpdfs/97.pdf
,,Agricultural,,ARPD,finalpdfs/98.pdf
,,Agricultural,,ARPD,finalpdfs/99.pdf
,,Agricultural,,ARPD,finalpdfs/9.pdf
,,Arabic,,ARPD,finalpdfs/100.pdf
,,Arabic,,ARPD,finalpdfs/101.pdf
,,Arabic,,ARPD,finalpdfs/102.pdf
,,Arabic,,ARPD,finalpdfs/103.pdf
,,Arabic,,ARPD,finalpdfs/104.pdf
,,Arabic,,ARPD,finalpdfs/107.pdf
,,Arabic,,ARPD,finalpdfs/108.pdf
,,Arabic,,ARPD,finalpdfs/110.pdf
,,Arabic,,ARPD,finalpdfs/112.pdf
,,Arabic,,ARPD,finalpdfs/118.pdf
,,Arabic,,ARPD,finalpdfs/119.pdf
,,Arabic,,ARPD,finalpdfs/120.pdf
,,Arabic,,ARPD,finalpdfs/121.pdf
,,Arabic,,ARPD,finalpdfs/122.pdf
,,Arabic,,ARPD,finalpdfs/123.pdf
,,Arabic,,ARPD,finalpdfs/124.pdf
,,Arabic,,ARPD,finalpdfs/125.pdf
,,Arabic,,ARPD,finalpdfs/126.pdf
,,Arabic,,ARPD,finalpdfs/127.pdf
