title,title_en,authors,source,path,download_link,article_url
التوافق الاجتماعي وتقدير الذات لدى المراجعين وغير المراجعين للعيادة النفسية بعد التعرض للصدمة النفسية التحرش الجنسي نموذجاً,Social adjustment and self esteem among a sample of visitors and non visitors to the psychological clinic after being exposed to psychological trauma Sexual harassment as an example,"[""Zahraa Hussain Almosawi, Ahmad Fadhel Alkout, Mohammad Abd Alali Akbar""]",ajsrp,./ajsrp/4157-3923.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/4157/3923,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/4157
تشكل وعي الشخصيات الروائية قراءة في رواية المسرّات والأوجاع,Formation of Consciousness of Fictional Characters Reading in the novel AlMasarrat Wal Awja Joys and Pains,"[""Kawthar Muhammed Ali Jabara""]",ajsrp,./ajsrp/4160-3924.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/4160/3924,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/4160
المتلازمَاتُ اللفظيةِ في مُعجمِ أبي هلالِ العسكري أسمَاء بقَايَا الأشيَاءِ على نسقِ حُروفِ المُعجمِ,The verbal correlations in the dictionary of Abu Hilal alAskari are names of the remains of things in the manner of the letters of the dictionary,"[""Alwah Hazam Muslah Aloreany""]",ajsrp,./ajsrp/3801-3596.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3801/3596,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3801
الانسجام الصوتي في قراءة زيد بن علي,Vocal Harmony in Zaid Bin Ali Reading,"[""Leena Ali Al-Jarrah, Mustafa Hasan Alqudah""]",ajsrp,./ajsrp/3802-3597.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3802/3597,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3802
أثر الإسلام في تشكيل الصور ومقاصد الشعر الأموي,The influence of Islam on forming images in the Umayyad poetry,"[""Rehab AbdUlmohsen Al- Qurashi""]",ajsrp,./ajsrp/3803-3598.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3803/3598,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3803
القيمة التعبيرية للأصوات التركيبية آيات وصف غزوة أحد نموذجا,The Expressive Value of The Segmental Phonemes The Ayahs Describing The Battle of Uhud As A Model,"[""Raweh Hamid Albar, Aisha Saleh Babssal""]",ajsrp,./ajsrp/3804-3599.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3804/3599,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3804
رُدُودُ الزَّمْلَكَاني المُتَوَفَى هـ في كِتَابِه غَاية المُحَصَّلِ في شَرْحِ المُفَصَّل على الزَّمَخْشري وابن الحاجب في قسم الأسماء عَرْضٌ ودِرَاسَةٌ,Responses of AlZamlkani Died in 651 Hijri in his book Ghayat Al muhassal fi sharh Al mofassal to AlZamakhshari and AbnAl Hajeb in the names section presentation and study 651,"[""Wadha Ahmad Mossad Al-Wargash""]",ajsrp,./ajsrp/3805-3600.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3805/3600,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3805
فرقة السّالمية وآراؤها العقائدية في الذات الإلهية في ضوء العقيدة الإسلامية,Slimyah Sect and its Doctrinal Opinions on the Divine Self in the Light of Islamic Doctrine,"[""Eisa Rabeeh Ahmad""]",ajsrp,./ajsrp/3806-3601.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3806/3601,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3806
فضاءات النقد عند الخليفتين عمر بن الخطاب رضي الله عنه وعبد الملك بن مروان دراسة في تأثير البيئة,Trends of criticism between the two caliphs Omar bin Alkhatab and Abdulmalek bin Marwan A comparative study of environment effect,"[""Awadh Ahmed Hasan""]",ajsrp,./ajsrp/3407-3250.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3407/3250,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3407
تحليل مضمون الخطاب الشعري في قصيدة بانت سعاد دراسة في ضوء استراتيجية التضامن,Analyzing the content of the poetic discourse in the poem Bant Souad A study in light of the solidarity strategy,"[""Hosam Mohammad Al-Btoosh""]",ajsrp,./ajsrp/3410-3251.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3410/3251,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3410
دور التكنولوجيا والفن المفاهيمي في إثراء عروض وتصميمات أزياء ايريس فان هاربن,Technology and Conceptual Art in Fashion Shows and Designs by Iris Van Herpen,"[""Dalal Abdullah Al-Harthy Al-Shareef""]",ajsrp,./ajsrp/3412-3252.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3412/3252,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3412
العلاقة بين التكوين اللفظي للغة والصورة الذهنية لدى المتكلم أو الكاتب,The Relationship between the Verbal Composition of a Language and the Mental Image of the Speaker or Writer,"[""Abdallah Ali Althory""]",ajsrp,./ajsrp/3413-3253.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3413/3253,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3413
عوض القوزي وقضايا المصطلح النحوي,Awad Al Qawzi and the issues of the grammatical term,"[""Ibrahem Humaidan Al- Mutairi""]",ajsrp,./ajsrp/3414-3254.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3414/3254,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3414
فاعلية أنموذج لاندا في تنمية مهارات التفكير الابتكاري واكتساب المفاهيم الفقهية لدى طالبات الصف العاشر الأساسي في الأردن,The Effectiveness of the Landa Model on the Development of Innovative Thinking Skills and the Acquisition of Jurisprudential Concepts Among the Students of the Tenth Grade in Jordan,"[""Yaseen Ali Al- Maqosi""]",ajsrp,./ajsrp/3415-3255.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3415/3255,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3415
العجائبي في قصص الأنبياء كتاب عرائس المجالس للثعلبي ت هـ أنموذجاً,The Miraculous in The Stories of Prophets 427,"[""Sherefah Ibrahim Bintaleb""]",ajsrp,./ajsrp/3416-3256.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3416/3256,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3416
فاعلية برنامج تعليمي مستند إلى تعليل الأحكام وتجسيد الأفكار في اكتساب المفاهيم الفقهية وتنمية مهارات التفكير المنطقي لدى طلاب المرحلة الثانوية في دولة الكويت,The Effectiveness of Educational Program based on Explanation of Judgments and the Embodiment of Ideas in Acquisition of Jurisprudential Concepts and Developing Logical Thinking Skills among Secondary Stage Male Students in the State of Kuwait,"[""Frahan Ibrahim Al- Shammary, Yaseen Ali Al- Maqosi""]",ajsrp,./ajsrp/3108-2941.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3108/2941,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3108
انعكاسات كورونا على الشعر العربي المعاصر قصيدة جائحة كورونا للشاعر هاشم البشير نموذجاً,Coronas Reflections on Contemporary Arabic Poetry Corona Pandemic Poem by Hashem AlBashir As a model,"[""Salih Shuaib Salih, Maha Ahmed Ismail""]",ajsrp,./ajsrp/3109-2942.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3109/2942,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3109
استخدام المرأة الأردنية للبرامج الوثائقية والإشباعات المتحققة منها قناتي الجزيرة الوثائقية وناشيونال جيوغرافيك أبو ظبي أنموذجاً,Jordanian womens use of documentary programs and the fulfilment gained from them AlJazeera Documentary Channels and National Geographic Abu Dhabi as examples,"[""Odai Ahmad Qaqish, Mohammad Hashem Al-Momani""]",ajsrp,./ajsrp/3110-3015.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3110/3015,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3110
نظرية اللسانيات النسبية والنحو العربي القديم,Relative linguistics theory and ancient Arabic grammar,"[""Ryhanah Abdullah Al-Ansary""]",ajsrp,./ajsrp/3111-2944.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3111/2944,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3111
نحو تدريس لسانيات عربية معاصرة بين التَّنظير والتطبيق,Towards Teaching Contemporary Arabic Linguistics between Theorizing and Application,"[""Sahli Djelloul, Khaldi Hicham""]",ajsrp,./ajsrp/3116-2945.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3116/2945,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3116
الكفايات ودورها في تدريس العلوم الإنسانيّة تعلّميّة التّاريخ في البلاد التّونسيّة أنموذجا,Competencies and their Role in Teaching Human Sciences The Didactics of History in Tunisia as a model,"[""Ramzi Ben Mohamed Tej""]",ajsrp,./ajsrp/3112-2946.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3112/2946,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3112
إحياء الخلافة العباسية في القاهرة في ضوء النقوش الكتابية على النقود المملوكية هـ م,Revival of the Abbasid caliphate in Cairo In light of inscriptions on Mamluk coins 659 AH 1261CE 6591261,"[""Elshahat Anwar Barakat""]",ajsrp,./ajsrp/3113-3016.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3113/3016,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3113
مدى تنفيذ المدارس الخاصة في منطقة شفا بدران بالعاصمة عمان لالتزاماتها التربوية والقانونية بتنفيذ التعليم عن بُعد في ظل كورونا,The extent to which private schools in Shafa Badran area Amman implement their educational and legal obligations to apply online education in light of Corona pandemic,"[""Omar musa mahasneh, Othman Ibrahim bnitaha""]",ajsrp,./ajsrp/3114-3017.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3114/3017,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3114
المعوقات التي تواجه تطبيق نظام الحماية من الإيذاء من وجهة نظر العاملين في إدارة الحماية الاجتماعية بمنطقة مكة المكرمة,Obstacles facing the application of the law of protection from abuse from the point of view of workers in the Social Protection Department in Makkah AlMukarramah Region,"[""Fahad Ahmad Apopakr Almalki""]",ajsrp,./ajsrp/3115-2949.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/3115/2949,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/3115
القاعدة الفقهية يُقبل قول المترجم مطلقا دراسة مقارنة بين الفقه الإسلامي وقانون الإجراءات المدنية والتجارية في سلطنة عمان,The Jurisprudential Maxim Translators Statement is Absolutely Accepted Between Islamic Law and Civil Procedures Law in the Sultanate of Oman And Contemporary Applications,"[""Fahad Khamis Ahmad Al-Fahdi""]",ajsrp,./ajsrp/2812-2631.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2812/2631,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2812
التماسك النصي في سورة عبس الإحالة أنموذجاً,Text coherence in Surat Abs Referral as a template,"[""Yasmine Abdullah Saad""]",ajsrp,./ajsrp/2813-2632.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2813/2632,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2813
المشتركات اللفظية في متن الشاطبية جمع ودراسة,Verbal Subscribers of Matin Al Shatibya Collection and Study,"[""Othman Rashid Majeed""]",ajsrp,./ajsrp/2814-2633.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2814/2633,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2814
وسائل التقنية الحديثة وأثرها في العبادات الطهارة الصلاة أنموذجًا دراسة فقهية,The means of modern technology and their impact on worships Purity Prayer as a model A Jurisprudential Study,"[""Emad Hamdy Abdelsamed Abdelhamed""]",ajsrp,./ajsrp/2815-2634.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2815/2634,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2815
موقف الحركات الوطنية الجزائرية من القضية الفلسطينية,The position of the Algerian national movements on the Palestinian issue 1936 1948 1936 1948,"[""Sami Mohammed Alqam""]",ajsrp,./ajsrp/2816-2635.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2816/2635,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2816
الإنسان والفكرة في الرواية الحوارية رباعية الدم والنار لعبد الملك مرتاض أنموذجاً,Human and Idea in the polyphonic novel Blood and Fires Tetralogy of Abdolmalek Mortadh as a model,"[""Mamoun Abdelouahab, Tehirichi Abdelhafid""]",ajsrp,./ajsrp/2817-2636.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2817/2636,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2817
جمالية إيقاع الصورة الشعرية في قصيدة الحادِرَة الذبياني,Aesthetic Rhythm poetic image in the poems of Alhadirah Thubiani,"[""Awwad Ahmad Aldandan""]",ajsrp,./ajsrp/2818-2637.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2818/2637,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2818
المشترك اللفظي في اللغة العربية دراسة لغوية,The Verbal Participation in Arabic Language A Linguistics Study,"[""Alaa Taref Garibeh""]",ajsrp,./ajsrp/2527-2388.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2527/2388,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2527
الحِجَاج في رسالة سهل بن هارون إلى أبناء عمومته من آل راهبون,The Argumentation in the Message of Sahl Bin Haroun to his Cousins of AL Rahboon,"[""Ahmad Abdalkareem Al- Molqi""]",ajsrp,./ajsrp/2528-2389.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2528/2389,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2528
آراء المالَقِيّ النّحويّة في كتاب مغني اللّبيب دراسة لُغويّة وصفيّة,AlMalaqi grammatical opinions in Mughni AlLabibs Book A linguistic descriptive study,"[""Ahyaf Abdel Azeze Burini""]",ajsrp,./ajsrp/2529-2390.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2529/2390,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2529
التّماسك والانسجام في قصيدة ثلاث صور للشّاعر محمود درويش,Cohesion and harmony in the poem Three Pictures by poet Mahmoud Darwish,"[""Ahmed Mohammad Albzour""]",ajsrp,./ajsrp/2530-2391.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2530/2391,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2530
الأمثال في كتاب إتحاف ذوي الاستحقاق ببعض مراد المرادي وزوائد أبي إسحاق دراسة نحوية,Proverbs in Ithaf Zawi Al istehqaq bi baad Morad Al Mouradi wa Zawaed Abi Ishaq Grammar study,"[""Sarah Abdullah Alsabih""]",ajsrp,./ajsrp/2531-2392.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2531/2392,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2531
الازدواجيّة اللّغويّة وأثرها على اللّغة العربيّة,Duality Linguistic and Its Impact on Arabic Language,"[""Tamam Hamad Almnaizl""]",ajsrp,./ajsrp/2532-2393.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2532/2393,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2532
ذاكرة تمثيل الحياة الاجتماعية في شرح الزوزني للسبع الطوال,Memory of representation of social life in the explanation of Al zouzni for the sleepless seven,"[""Mohammed Yamani Mebirik""]",ajsrp,./ajsrp/2533-2394.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2533/2394,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2533
مستوى التفكير التأملي لدى معلمات الرياضيات للصفوف الثلاثة الأولى في الأردن,The level of reflective thinking among mathematics teachers of the first three school classes in Jordan,"[""Awad Mufleh Alkhazam""]",ajsrp,./ajsrp/2534-2395.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2534/2395,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2534
أثر مشاركة المعرفة على الخدمات المقدمة من منسوبي الأمن والسلامة بشركة الاتصالات السعودية,The Impact of Knowledge Sharing on the Services Provided by of Security and Safety Employees in Saudi Telecom Company,"[""Yousef saeed alghamdi""]",ajsrp,./ajsrp/2233-2106.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2233/2106,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2233
أدوات البناء الفني في رواية حلم المسافات البعيدة لسليمان القوابعة,Technical construction tools in a novel The Dream of Long Distance by Suleiman Al Qawabba,"[""Osama Mohamed El- Shishiny""]",ajsrp,./ajsrp/2235-2108.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2235/2108,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2235
حجاج الصورة الساخرة في الخطاب السياسي,Satirical argument in political discourse,"[""Cherif rym""]",ajsrp,./ajsrp/2236-2109.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2236/2109,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2236
بوليفونيّة الفضاء المغلق في السرد السعودي المعاصر,The Polyphony of Closed Space in the Contemporary Saudi Narration,"[""Mishal Fadhi al- Moghairi""]",ajsrp,./ajsrp/2237-2110.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2237/2110,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2237
ملامح التواصليّة في النحو العربيّ,Features of communicative in Arabic grammar,"[""Sefaa Ali Al-maqabelah""]",ajsrp,./ajsrp/2238-2111.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2238/2111,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2238
مؤثر لابلاس الجزئي على زمرة هايزنبرغ وخصائصه الطيفية,The Sub Laplacian on The Heisenberg Group and Its Spectral Properties,"[""Soha Ali Salamah""]",ajsrp,./ajsrp/2239-2112.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2239/2112,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2239
اخْتِلَافُ نُسَخِ الْكِتَابِ وَأَثَرُهُ فِي فَهْمِ كَلَامِ سِيْبَوَيْه أَبُو نَصْرٍ الْقُرْطُبِيتهـ أُنْمُوذَجًا,The difference in the versions of the book and its impact on the understanding of the words of Sippoy Abu Nasr Al Qurtubi d 401 AH model 401,"[""Ghareeb Abdulrahman Abdullah Al- Adyani""]",ajsrp,./ajsrp/1992-1901.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/1992/1901,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/1992
الأعراف الاجتماعية في الشعر الجاهلي عنترة بن شداد أنموذجاً,Social norms in pre Islamic poetry Antara bin Shaddad as a model,"[""Huda Qism Allah Mustafa""]",ajsrp,./ajsrp/1993-1902.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/1993/1902,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/1993
التشكلات الدلالية للخطاب السردي في رواية زقاق المدق لنجيب محفوظ,The Semantic Structure of narrative discourse in the novel The Alley of Mudaq by Naguib Mahfouz,"[""Laila Othman Abdalla""]",ajsrp,./ajsrp/1994-1903.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/1994/1903,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/1994
استراتيجية صراع التأويلات في قصيدة حلم ليلة فارغة للشاعر أحمد عبد المعطي حجاز,The strategy of conflict of interpretations in the poem dream of an empty night by the poet Ahmed Abdel Moaty Hijaz,"[""Mahmoud Khalif Khudair Obaid Hayani""]",ajsrp,./ajsrp/1995-1904.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/1995/1904,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/1995
الانزياح الوظيفي في مواقع التواصل الاجتماعي حروف الجر والعطف أنموذجا,The functional shift in social media prepositions and conjunction as a sample,"[""NUJUD ISMAIL ALANAZI, MOHD AZIDAN ABDUL JABAR, ABDURRAUF HASSAN, ABULHALIM BIN MOHAMAD""]",ajsrp,./ajsrp/1996-1905.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/1996/1905,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/1996
الإحالة في مقالات مختارة من كتاب وفق التوقيت العربي للدكتور إبراهيم التركي,Reference in selected articles of Dr Ibrahim Al Turkis book Wafq al tawqt al Arab,"[""Norah Abdullah Al-Sohebani,  Amal Othman Al- Atta""]",ajsrp,./ajsrp/1997-1906.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/1997/1906,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/1997
تعظيم شعائر الحج تحليل معرفي تواصلي,Maximizing Rituals of Pilgrimage A Communicative Cognitive Analysis,"[""Mohammed Babiker Alawad""]",ajsrp,./ajsrp/2011-1919.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/2011/1919,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/2011
مُصْطَلَحَاتُ الصَّرْفِ العَمَلِي فِي كُتُبِ الصَّرْفِ دِرَاسَةٌ فِي تَدَاخُلِ مَفَاهِيمِها، وَتَنَاوُبِ الصِّيَغِ,Morphological Terms in the Textbooks of Morphology A study of their concepts Overlapping and Forms substitution,"[""Abu Haneefa Omer AlShareef Ali Omer, Entesar Mahdadi Abdallah ElSiddig""]",ajsrp,./ajsrp/1761-1685.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/1761/1685,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/1761
الزّمان في قواعد علم المعاني,Tense in the Principles of Semantics,"[""Deeaa Hussin Mouheb Aldeen""]",ajsrp,./ajsrp/1762-1686.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/1762/1686,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/1762
الخصائص اللغوية للهجة بني سفيان دراسة وصفية تحليلية,The linguistics characterstics of Bni Sofyans dialect An analytic descriptive study,"[""Afrah Mohsen Al-salmi""]",ajsrp,./ajsrp/1763-1687.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/1763/1687,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/1763
مفهوم الجملة بين نحوي الجملة والنص,The concept of sentence between sentence grammar and text grammar,"[""Hasan Mohammed Mfreg""]",ajsrp,./ajsrp/1764-1688.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/1764/1688,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/1764
الثّنائيّات الضّدّيّة الماهيّة والمصطلح,The contradictory duals The meaning and the term,"[""Khaled Abd alazaiz Hassan""]",ajsrp,./ajsrp/1765-1689.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/1765/1689,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/1765
آليات توليد المصطلح العربي دراسة في المعجم الموحد لمصطلحات اللّسانيات,Mechanisms of Generating the Arabic Term,"[""Najat Amhamad Hussein""]",ajsrp,./ajsrp/1766-1690.pdf,https://journals.ajsrp.com/index.php/ajsrp/en/article/download/1766/1690,https://journals.ajsrp.com/index.php/ajsrp/en/article/view/1766
