,article_id,title,abstract_ar,authors,authors_en,general_field,publish_date,page1,page2,source,path,keywords
76,86,التسويق الالكتروني لخدمات المعلومات فا المكتبات الجامعيه الاهليه اليمنيه بمدينه صنعاء,"هدفت الدراسه الا الكشف عن واقع التسويق الالكتروني لخدمات المعلومات في المكتبات الجامعيه المدروسه. وخدمات المعلومات التي تقدمبهاء واستخدمت الباحثه المنبج الوصفي المسحي وتمثلت الاداه في الاستبانه كاداه Api, وتم تطبيقها علا عينه بلغت )26( مكتبه من مكتبات الجامعات الاهليه بمدينه صنعاء. وتوصلت نتائج الدراسه الا حصول عموم التسويق علا متوسط AS )3.11 من 5) بتقدير(متوسط) وعلا مستوا المجالات. جاء الخدمه (المنتج) )3.57( بتقدير (Sle) وثانيا الترويج الالكتروني )3.01( وثالثا المستفيدون. الموارد البشريه )2.89( وكلاهما بتقدير (متوسط) ورايعا؛ التوزيع الالكتروني بمتوسط )2.57( وتقدير (منخفض). واخيرا التسعير الالكتروني )1.00( وتقدير (منخفض جدا) كما تبين ان )19( مكتبه جامعيه محل الدراسه. والتي تمثل نسبه(9073.08)لا يوجد فها تسويق الكتروني لخدمات المعلومات المتاحه فيهاء بينما )7( من هذه المكتبات والتي تمثل ما نسبته(9026.92) تقوم بعمليه التسويق لخدمات المعلومات المتاحه فهاء بناء علا النتائج اوصت الباحثه بان تسعا المكتبات الجامعيه التي شملتها الدراسه والتي لا يوجد Lett تسويقء. الا ادخال عمليه التسويق الالكتروني ضمن خدماتها ومواكبه التطورات التكنولوجيه. واستثمار تقنيات الويب 2.0 في استحداث وتطوير وسائل واساليب التسويق لديها اضافه الا مقترحات بدراسات مستقبليه مكمله في الموضوع.",['جمال الحباري'],"[""Samar Gamal Al-Habbari""]",Education,2023-01-01,"Arab Journal of Sciences Research Publishing (AJSRP) ٠الواا 9, Issue 2 (2023) ٠ P: 136 - 114
https://journals.ajsrp.com/index.php/ajsrp
ISSN: 2518-5780 (Online) ٠ ISSN: 2518-5780 (Print)
Keywords: University libraries, E-marketing, information services.
التسويق الالكترونا لخدمات المعلومات فا المكتبات الجامعيه الاهليه اليمنيه بمدينه صنعاء 
د/ pow جمال الحباري
كليه الاداب جامعه صنعاء اليمن
المستخلص: هدفت الدراسه الا الكشف عن واقع التسويق الالكتروني لخدمات المعلومات في المكتبات الجامعيه المدروسه. وخدمات
المعلومات التي تقدمبهاء واستخدمت الباحثه المنبج الوصفي المسحي وتمثلت الاداه في الاستبانه كاداه Api, وتم تطبيقها علا عينه
بلغت )26( مكتبه من مكتبات الجامعات الاهليه بمدينه صنعاء. وتوصلت نتائج الدراسه الا حصول عموم التسويق علا متوسط AS 
)3.11 من 5) بتقدير(متوسط) وعلا مستوا المجالات. جاء الخدمه (المنتج) )3.57( بتقدير (Sle) وثانيا الترويج الالكتروني )3.01( وثالثا
المستفيدون. الموارد البشريه )2.89( وكلاهما بتقدير (متوسط) ورايعا؛ التوزيع الالكتروني بمتوسط )2.57( وتقدير (منخفض). واخيرا
التسعير الالكتروني )1.00( وتقدير (منخفض جدا) كما تبين ان )19( مكتبه جامعيه محل الدراسه. والتي تمثل نسبه(9073.08)لا يوجد
فها تسويق الكتروني لخدمات المعلومات المتاحه فيهاء بينما )7( من هذه المكتبات والتي تمثل ما نسبته(9026.92) تقوم بعمليه التسويق
لخدمات المعلومات المتاحه فهاء بناء علا النتائج اوصت الباحثه بان تسعا المكتبات الجامعيه التي شملتها الدراسه والتي لا يوجد Lett 
تسويقء. الا ادخال عمليه التسويق الالكتروني ضمن خدماتها ومواكبه التطورات التكنولوجيه. واستثمار تقنيات الويب 2.0 في
استحداث وتطوير وسائل واساليب التسويق لديها اضافه الا مقترحات بدراسات مستقبليه مكمله في الموضوع.
الكلمات المفتاحيه: المكتبات الجامعيه. التسويق الالكتروني. خدمات المعلومات.
Received:
20/04/2023
Revised:
30/04/2023
Accepted:
24/05/2023
Published:
30/06/2023
* Corresponding author:
[email]
Citation: Al-Habbari, 5.
2023 AISRP ٠ Arab
Institute of Sciences 
Research Publishing
(AISRP), Palestine, all
rights reserved.
* Open Access
Y NC ND
BY-NC) license","E-Marketing of Information Services in Yemeni Private University ... Al-Habbari
المقدمه. -1
في مجال تكنولوجيا المعلومات والاتصالات. مما جعل للمعلومات اهميه Mile يشهد العصر الحالي تطورا 
كبيره. لانها الاساس الذي تبني عليه الدول استراتيجياتها للتنميه. في مختلف الميادين العلميه. والثقافيه. وهذا بدوره 
تسعا gd اثر بشكل كبير علا المكتبات. خاصه الجامعيهء باعتبارها محور العمليه التعليميه. والبحثيه في الجامعه. 
الا تقديم خدمات معلوماتيه للمستفيدين بمختلف انواعباء وتلبي احتياجاتهم. باسرع وقت. وايسر الطرق. وبما ان 
هو تسهيل الوصول الا المعلومات في المكتبه. وتلبيه متطلبات die Sully التسويق يمد احد خدمات المعلومات. 
بتلك التطورات المتلاحقه في مجال الوسائل التكنولوجيهء ووسائل الاتصالات sly المستفيدينء كان لابد له ان 
الا ظهور مفهوم حديث للتسويقء يطلق عليه التسويق الالكتروني؛ حيث سعت Gol وتطبيقاتهاء وهذا بدوره 
المكتبات الا الاستفاده من تقنيات التسويق الالكتروني الذي حقق الوصول بسرعه كبيره الا مختلف شرائح 
المستفيدين بمختلف تخصصاتهم. وتلبيه احتياجاتهم المعلوماتيه. بشكل تفاعلي. وساعد ايضا في تطوير وتحسين 
(236-235 تلك الخدمات والتحكم بشكل كبير في رغبات المستفيدين الفعلين والمحتملين(ابن عميره. 2018.ص ص 
وعمل علا حل اشكاليه ضعف ميزانيه المكتبه ورفع الجانب الاقتصادي لديهاء في الدول الناميه. ومنها اليمن التي 
المكتبات- في الوضع الراهن- من ظروف اقتصاديه صعبه. مما دعا الباحثه الا القيام بهذه الدراسه لمعرفه ed تعاني 
الواقع الفعلي للتسويق الالكتروني لخدمات المعلومات في المكتبات الجامعيه الاهليه اليمنيه بمدينه صنعاء. 
1-1 مشككله الدراسه:
اتجبت معظم Lash ومنها الجامعيه الا الاخذ بالمفهوم التسويقي في مجال خدماتهاء واستثمار تكنولوجيا
المعلومات في تطويرها لتلبيه احتياجات ورغبات مستفيديها بالدرجه dell الا ان Ley المستفيدء لا يمكن تحقيقه
بمجرد حصوله علا خدمه المعلومات فقط. بل اصبحت جودتها وفعاليتها من اهم العوامل الرئيسه لتحقيق AUS 
كما ان التسويق يعد من الانشطه التي تركز علا تلبيه احتياجات ومتطلبات المستفيدين. وتحقيق رضاهم. وتكمن
المشكله في الافتقار الا معرفه مدا قيام المكتبات الجامعيه الاهليه بمدينه صنعاء (عينه الدراسه) بتطبيق ذلك.
هذا ما دعا الباحثه الا ان تقوم باعداد هذه الدراسه. وذلك لمعرفه واقع التسويق الالكتروني لخدمات
المعلومات في هذه المكتبات؛ للخروج برؤيه علميه دقيقه ومتكامله تقنن العمل في هذا المجال. الذي سيعود بالنفع
علا هذه المكتبات وعلا الخدمات التي تقدمبهاء في اطار الخدمه البحثيه الشامله التعليميه والاكاديميه في الجامعات.
1 اسئله الدراسه:
يمكن بلوره المشكله في الاسئله الانيه:
1- ما الوضع الحالي للتسويق الالكتروني لخدمات المعلومات في مكتبات الجامعات الاهليه في اليمن؟
2- ما عناصرالمزيج للتسويق الالكتروني لخدمات المعلومات في مكتبات الجامعات الاهليه في اليمن؟
3- ما خدمات المعلومات التي تقدمها مكتبات الجامعات الاهليه في اليمن بشكل الكتروني؟
4- ما الاساليب والوسائل الحديثه التي اتبعتها المكتبات الاهليه في اليمن لتسويق خدمات المعلومات المتاحه Led 
الكترونيا وادت الا استقطاب المستفيدين منها؟
3-1 اهداف الدراسه:
سعت هذه الدراسه الا التعرف علا مدا تطبيق التسويق الالكتروني لخدمات المعلومات في المكتبات
الجامعيه الاهليه بمدينه صنعاء. وذلك من خلال التعرف علا الاتي:.
1. الوضع الحالي للتسويق الالكتروني لخدمات المعلومات في مكتبات الجامعات الاهليه في اليمن.",ajsrp,finalpdfs/6522-6170.pdf,"['المكتبات الجامعيه', 'التسويق الالكتروني', 'خدمات المعلومات']"
363,373,اثر التدريب المبدانا,هدفت هذه الدراسه الا فحص اثر خبره التدريب الميداني في تحسين كفايات الارشاد المهني والرضا الاشرافي لدا عينه من طلبه الارشاد والصحه النفسيه في الجامعه الاردنيه. شارك في الدراسه (72) طالبا وطالبه؛ (38) في ماده الاعداد للتدريب الميداني. و(34) في Bale التدريب الميداني في الارشاد خلال الفصل الدراسي الاول من العام الجامعي 2017/ 2018. ولتحقيق اهداف الدراسه. تم تطبيق مقياسي كفايات الارشاد المهني والرضا الاشرافي علا افراد عينه الدراسه قبل التدريب الميداني وبعده. وقد اشارت نتائج الدراسه الا ان الطلبه المسجلين في مساق التدريب الميداني اظهروا درجات اعلا بشكل دال احصائيا علا مقياسي كفايات الارشاد المهني والرضا الاشرافي من اولئك المسجلين في مساق الاعداد للتدريب الميداني.,['محمد الخوالده'],,Agricultural,2018-01-01,"اثر التدريب المبدانا
oes 4ه ب
لدا طلبه
3
محمد الخوالده
تاريخ تسلم البحث 2018/3/1
ملخص: هدفت هذه الدراسه الا فحص اثر خبره التدريب الميداني في
تحسين كفايات الارشاد المهني والرضا الاشرافي لدا عينه من طلبه
الارشاد والصحه النفسيه في الجامعه الاردنيه. شارك في الدراسه (72)
طالبا وطالبه؛ (38) في ماده الاعداد للتدريب الميداني. و(34) في Bale 
التدريب الميداني في الارشاد خلال الفصل الدراسي الاول من العام
الجامعي 2017/ 2018. ولتحقيق اهداف الدراسه. تم تطبيق مقياسي
كفايات الارشاد المهني والرضا الاشرافي علا افراد عينه الدراسه قبل
التدريب الميداني وبعده. وقد اشارت نتائج الدراسه الا ان الطلبه
المسجلين في مساق التدريب الميداني اظهروا درجات اعلا بشكل دال
احصائيا علا مقياسي كفايات الارشاد المهني والرضا الاشرافي من اولئك
المسجلين في مساق الاعداد للتدريب الميداني.
(الكلمات المفتاحيه: التدريب الميدانيء. كفايات الارشاد المهناء الرضا الاشرافي.
طلبه الارشاد والصحه النفسيه). 007 ١ ١ 
مقدمه: يعد الارشاد النفسي من مهن المساعده الانسانيه التي
تهدف الا مساعده الفرد الا ان يفهم ails ويتعرف الا جوانب شخصيته
المختلفه. ويحدد مشكلاته ويحلهاء وينمي امكاناته في ضوء معرفته
ورغبته ومستوا تعليمه وتدريبه, لكي يستطيع تحديد اهدافه وتحقيقهاء
وصولا الا الصحه النفسيه والتكيف النفسي.
والارشاد عمليه منظمه متسلسله الخطوات والاجراءات2. جوهرها
العلاقه الارشاديه بين المرشد والمسترشدء او مجموعه مسترشدين تتميز
بالدفء والتقبل والاحترام والتقدير والثقه والاهتمام. وتحتاج الا وجود
شخص متخصص في الارشاد لديه الاعداد الاكاديمي والتدريب العملي
ويمتلك شهاده علميه تؤهله للقيام بذلك. والا جانب ذلك يجب ان يكون
قد خضع للتدريب والاشراف من اشخاص مؤهلين ومدربين في الاشراف
المهني اكثر خبره وحاصلين علا شهادات عليا )2009 (Corey, 
ويعد التدريب في الارشاد جزءا ضروريا لعمليه gail المهني
للمرشدين والاخصائيين النفسيينء كما يعد ايضا عنصرا اساسيا في برامج
والمهارات والكفايات الارشاديه المختلفه, بالاضافه الا المساعده في عمليه
التغيير والنمو الشخصي للمرشدين المتدربين 4ه (Bernard 
.(Goodyear, 2013 
ومن الضروري ان يكون المرشد المهني مؤهلا تاهيلا Gale ومدريا
تدريبا عمليا في مهنه الارشادء حيث يعد التاهيل العلمي والتدريب العملي
جزءا مهما من عمليه تمهين الارشاد المهني. ويفترض ان تتم عمليه
امتلاك كفايات الارشاد المهنا لدا طلبه الارشاد النفسا. عن طريق
* مشرف تدريب ميداني, الجامعه الاردنيه. الاردن.
eK 3
قسم الارشاد والتربيه الخاصه. كليه العلوم التربويه الجامعه Aga Vi الاردن.
حقوق الطبع محفوظه لجامعه tl go yall اربدء الاردن.
341
المجله الاردنيه في العلوم التربويه. مجلد 14 sae 3. 2018. 341 - 349
الارشاد والصحه النفسيه في الجامعه الاردنيه
eK *
تاريخ قبوله 2018/5/14
الاعداد الاكاديمي المناسب من الجامعات. وذلك بطرح برامج اكاديميه
مناسبه للارشاد في مرحله البكالوريوس او الدراسات العلياء Ges طريق
التدريب المستمر لهم )2010 (Bradley Ladany, 
وتعتمد فاعليه العمليه الارشاديه علا كفايات المرشد المهني
التي يتزود بها عن طريق الاعداد الاكاديمي والتدريب العملي
الميداني. ويؤدي التدريب الميداني في الارشاد دور اساسيا؛ حيث
يتيح الفرصه امام طلبه الارشاد النفسيء لامتلاك وتطبيق المعارف
والمهارات الارشاديه المتنوعه التي درسها في المساقات الدراسيه
المختلفه خلال دراسته الجامعيه. كما يساعد التدريب الميداني
المتدربين في اختبار المفاهيم النظريه والفرضيات حول عملهم
الارشادي؛ مما يسهل عليهم تعديل خططهم الارشاديه المقترحه.
كما تتمثل اهميه التدريب الميداني في مساعده طلبه الارشاد
النفسي في تكوين اتجاهات ايجابيه نحو مهنتهم ومجالاتها المتنوعه؛
مما يحسن من معتقداتهم وقناعاتهم حول فعاليتهم الذاتيه والمهنيه
Scott, 2009) مهدانزه8) .","المجله الاردنيه في العلوم التربويه
ان التدريب الميداني في الارشاد نشاط مخطط له ومقصود
لتحقيق اهداف معينه من خلال توفير فرص وخبرات تعليميه
التدريب الميداني في الارشاد حجر الزاويه في برامج اعداد
المرشدين؛ حيث يعد من اهم المكونات والخبرات في اعداد طلبه
الارشاد النفسي, واكسابهم مهارات وكفايات الارشاد المتنوعه تحت
اشراف مدربي ومشرفي التدريب الميداني المتخصصين ممن لديهم
الخبره المهنيه اللازمه في الاشراف واعداد وتدريب المرشدين.
وتهدف البرامج التدريبيه الا تعلم المعرفه الارشاديه, وتكوين
اتجاهات ايجابيه وزياده الثقه والرضا الاشرافي. وتحسين الفعاليه
الذاتيه. والتتدرب علا ممارسه المهارات والكفايات المهنيه
للمرشدين العاملين في مجالات الصحه النفسيه المتنوعه ومنها
.(Wan Jaafar, Mohamed, Bakar Tarmizi, 2011) 
وتعد الكفايات الارشاديه محورا اساسيا في تطوير نوعيه
الخدمات الارشاديه المقدمه من المرشدين للمسترشدين . كما
تمثل الكفايات الارشاديه ما يمتلكه المرشد من امكانيات وقدرات
ومهارات للقيام بمهامه وادواره المختلفه -(Atici,2014) واذا لم
يمتلك المرشد هذه الكفايات فانه غير قادر علا القيام بما هو
مطلوب die ويميل الا تجنب هذه المهام والادوار والتقليل منها
وتتدرج الكفايات والمهارات المهنيه مع تطور التخصصات
والمجالات الدقيقه في الارشاد النفسي من العام الا الخاصء حسب
ما تمليه تطور التخصصات والمجالات الفرعيه الدقيقه في الارشاد
النفسي )2008 (Austin, 
ويعد الارشاد المهني احد المجالات الرئيسه في الارشاد
النفسي. وركيزه اساسيه في نمو الفرد وصحته النفسيه وتكيفه مع
مهنته المستقبليه. وهناك عوامل عديده اسهمت في تطور ميدان
الارشاد المهني. ان كان للتغيرات التكنولوجيه السريعه تاثيراتها في
عالم المهن. حيث Gol الا ظهور مهن واختفاء اخراء اضافه الا
المهني. واتخاذ القرار المهني السليم لدا كثير من الافراد الذين
يبحثون عن عملء مما ادا الا زياده نسب البطاله في مهن دون
اخرا. واصبحت الحاجه ماسه لخدمات الارشاد المهني وايجاد
مساعده مهنيه متخصصه من قبل متخصص مؤهل ومدرب لارشاد
الفرد ضمن حدود ميوله وامكاناته وقدراته الشخصيه. ومساعدته
علا اتخاذ قراره المهني وصولا الا التكيف المهني (حمود,
2014(
ان الكفايات والاساليب التي يمتلكها المرشد من خلال
الدراسه والتدريب تساعده كثيرا في عمليه مساعده الطلبه علا حل
مشكلاتهم المهنيه. والتنبؤ باوضاعهم المستقبليه. وتفسير ما يمرون
به من مشكلات مختلفه. ويبرز دور المرشد المؤهل القادر علا
توظيف كفايات واساليب الارشاد المهني لمساعده المسترشد علا
العبور للمستقبل من خلال جمعه للمعلومات المتعلقه بسوق العمل
وميوله وقدراته وتنظيمها وتدقيقهاء ثم وضع خطه متكامله للارشاد
المهني. تمكن المسترشد من التعرف علا قدراته. وامكاناته,
وصولا للنضج المهني واتخاذ القرار المهني السليم (2006
.(Bureau of Labor Statistic,
وبناء علا Grew Le ركزت الجمعيه الامريكيه للمرشد
المدرسي American School) (Counselor Association علا
ضروره امتلاك المرشد للكفايات والمهارات الارشاديه المتنوعه,
والارشاد المهني بشكل Gols والمتمثله بمعرفه عالم العمل
ومتطلباته. والفهم الدقيق لنظريات النمو والارشاد المهني
وتطبيقاتها المختلفه. بالاضافه الا المهارات الحياتيه. وكيفيه
تطبيقها عبر مختلف وسائل التكنولوجيا في التخطيط المهني.
كما يتمثل دور المرشد المهني بالعمل علا تعزيز الوعي
الذاتي للطلبه. ومساعدتهم في فهم قدراتهم وميولهم المهنيه,
واشراك الاباء Lag يتعلق بالنمو المهني لابنائهم وتقديم مصادر
خاصه بالنمو المهني للمعلمين من اجل دمج نشاطات تطوير المهنه
في المنهاج. وتوعيه الطلبه في استخدام المصادر المهنيه. مثل
المعلومات المتعلقه بعالم foal ووسائل Ley وانظمه الوظيفه
المحوسبه. والانظمه الالكترونيه. واستخدام الانترنتء واداره
وتفسير ادوات التقييم. مثل سجل بيانات الاهتمامات. وبطاريات
الاختبارات. وسجل البيانات الشخصيه. وادوات التقييم الذاتي
لمساعده الطلبه في اتخاذ قراراتهم التربويه والمهنيه بشكل سليم
وناضج )2005 (ASCA, 
ويعد الرضا Ge التدريب او الاشراف المهني في الارشاد من
الامور الاساسيه بالنسبه لطلبه التدريب الميداني. ويعرق الرضا
الاشرافي بانه شعور وقناعه الطالب المتدرب حول جوده الخدمات
الاشرافيه والتدريبيه المقدمه له. كما يشير الرضا عن الاشراف
الميداني الا طريقه ادراك المتدربء وكيفيه تفسيره. وتقييمه لبرامج
التدريب الميداني. ويكون هذا التقييم اما تقييما gh Vole تقييما
محددا )2006 ,10311108). وتشير نتائج الدراسات الا وجود
علاقه ايجابيه بين رضا وشعور الطالب المتدرب بفعاليه wil AY) 
والتدريب الميداني. واكتسابه المهارات والكفايات والمعارف اللازمه
لعمله كمرشد؛ فاذا شعر الطالب المتدرب بالرضا عن خبره Myst 
وعن مدربيه ومشرفيه. فان ذلك سيؤدي الا حاله من التوافق
المهنا بين المتدرب ومهنته. مما يؤثر فا ادائه وكفاءته الذاتيه
المهنيه )2014 .(Jennifer, 1
واكدت بعض الدراسات اهميه التوجيه والتعليم والتدريب
الميداني والاهتمام بالكفاءه الذاتيه للمرشدين المتدربين من مشرفي
الارشاد لضمان انتاج واعداد مرشدين فعالين قادرين علا تقديم
الخدمه الارشاديه )2005 Foster Herman, 
.Cal., 2011; وتناولت بعض الدراسات فاعليه البرامج الاشرافيه
والتدريبيه المختلفه في تحسين مهارات وكفايات المرشدين
(حمدي وخطاطبه. 2013؛ الصمادي والشاوي. 2014؛ الشريفينء
Wan Jaafar, et",ARPD,finalpdfs/250.pdf,"['التدريب الميداني', 'كفايات الارشاد المهني', 'الرضا الاشرافي', 'طلبه الارشاد والصحه النفسيه']"
